_id,id,pubDate,title,summary,infoSource,sourceUrl,provinceId,provinceName,createTime,modifyTime,entryWay,adoptType,infoType,dataInfoState,dataInfoOperator,dataInfoTime,crawlTime
5e47366c30a46d271f1959ce,4421,2020-02-14 19:01:55,全国新增新冠肺炎2641例，累计66492例,2月14日0—24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例2641例，当日新增治愈出院病例1373例，解除医学观察的密切接触者30081人。截至2月14日24时，，现有确诊病例56873例（其中重症病例11053例），累计治愈出院病例8096例，累计死亡病例1523例，累计报告确诊病例66492例，现有疑似病例8969例。累计追踪到密切接触者513183人，尚在医学观察的密切接触者169039人。,人民日报,http://m.weibo.cn/2803301701/4472140789472104,100,全国,2020-02-14 19:04:15,2020-02-14 19:04:15,1,1,1,0,,2020-02-14 19:04:15,2020-02-14 19:08:09.993
5e472a8b30a46d271f1958d8,4410,2020-02-14 18:07:17,湖北新增2420例，累计54406例,2月14日0—24时，湖北省新增新冠肺炎病例2420例(含临床诊断病例1138例、核减前一日临床诊断病例22例)全省累计治愈出院4774例(含临床诊断病例631例)。全省累计病亡1457例(含临床诊断病例69例)。现有疑似病例5534人，当日排除1702人，集中隔离5149人。累计追踪密切接触者176148人，尚在接受医学观察77323人。,央视新闻,http://m.weibo.cn/2656274875/4472127040128904,42,湖北省,2020-02-14 18:12:20,2020-02-14 18:12:20,1,1,1,0,,2020-02-14 18:12:20,2020-02-14 18:17:29.455
5e472a8b30a46d271f1958d9,4409,2020-02-14 18:06:39, 截至2020年2月14日24时重庆市新冠肺炎疫情情况 ,2020年2月14日12—24时，重庆市报告新冠肺炎新增确诊病例5例，新增治愈出院病例13例。截至2月14日24时，重庆市现有确诊病例380例，累计死亡病例5例，累计治愈出院病例152例，累计报告确诊病例537例。累计追踪到密切接触者21158人，已解除医学观察15566人，尚有5592人正在接受医学观察。,重庆卫健委,http://wsjkw.cq.gov.cn/yqxxyqtb/20200215/254237.html,50,重庆市,2020-02-14 18:06:39,2020-02-14 18:06:39,1,1,1,0,,2020-02-14 18:06:39,2020-02-14 18:17:29.455
5e47282c30a46d271f1958d6,4407,2020-02-14 17:41:37,埃及发现首例新冠肺炎确诊病例,埃及卫生和人口部当地时间14日晚发布声明称，该国发现首例新冠肺炎确诊病例，并指出该病例是一名外籍人士。媒体指出，这也是新冠肺炎在非洲大陆首例确诊病例。埃及卫生和人口部发言人哈立德·穆贾希德表示，该病例的冠状病毒检测结果呈阳性，但其未出现不适症状。目前其状况稳定，已被转移并单独隔离治疗。,人民日报,http://m.weibo.cn/2803301701/4472120584803860,1,,2020-02-14 17:48:14,2020-02-14 17:48:14,1,1,1,0,,2020-02-14 17:48:14,2020-02-14 18:07:22.491
5e47282c30a46d271f1958d7,4406,2020-02-14 12:58:10,山西新增确诊病例1例，累计127例,2020年2月14日0时至24时，山西省报告新增新型冠状病毒肺炎确诊病例1例，累计确诊病例127例。新增治愈出院2例，累计治愈出院38例。现有在院隔离治疗89例，其中重症6例，危重症4例。新增疑似病例12例，现有疑似病例62例。目前累计追踪到密切接触者3838人，当日解除医学观察231人，共有727人正在接受医学观察。 ,山西卫健委,http://wjw.shanxi.gov.cn:80/wjywl02/24899.hrh,14,山西省,2020-02-14 13:01:26,2020-02-14 13:01:26,1,1,1,0,,2020-02-14 13:01:26,2020-02-14 18:07:22.491
5e46b7db30a46d271f19585c,4387,2020-02-14 09:53:46,返京人员到京均应居家或集中观察14天,"北京新型冠状病毒肺炎疫情防控工作领导小组办公室发布通告，从即日起，所有返京人员到京后，均应居家或集中观察14天。拒绝接受居家观察、集中观察等防控措施的，依法追究责任。回京前，须提前向在京所在单位及居住的社区（村）报告。 
",央视新闻,http://m.weibo.cn/2656274875/4472002842849222,11,北京市,2020-02-14 09:56:20,2020-02-14 09:56:20,1,1,2,0,,2020-02-14 09:56:20,2020-02-14 10:08:07.018
5e46aac530a46d271f19581e,4372,2020-02-14 09:03:02,辽宁第二批233人对口支援襄阳医疗队驰援,"继2月12日辽宁省对口支援襄阳第一批医疗队83名队员奔赴襄阳后，辽宁省对口支援襄阳第二批医疗队233名白衣战士乘坐南航两架包机分别于今晚19：40、19：50到达襄阳。医疗队成员今晚就将前往各个援助县市区的医院。
",人民网,http://m.weibo.cn/2286908003/4471990075561264,21,辽宁省,2020-02-14 09:10:21,2020-02-14 09:10:21,1,1,2,0,,2020-02-14 09:10:21,2020-02-14 09:12:14.130
5e467c4230a46d271f195670,4351,2020-02-14 05:42:48,湖北累计接收社会捐赠资金108亿,"为支援湖北新冠肺炎疫情防控工作，社会各界慷慨解囊，踊跃捐赠。现将接收捐赠和分配情况公告如下：截至2020年2月13日12时，全省累计接收社会捐赠资金1,080,938.13万元。其中，省本级525,563.09万元，武汉市419,452.65万元。截至2020年2月13日12时，全省累计接收社会捐赠物资5,638.18万件（套、个、瓶）。",人民日报,http://m.weibo.cn/2803301701/4471939684667085,42,湖北省,2020-02-14 05:48:20,2020-02-14 05:48:20,1,1,2,0,,2020-02-14 05:48:20,2020-02-14 05:53:49.282
5e46729e30a46d271f19566e,4344,2020-02-14 04:52:50,河南3月1日以后开学,"2月14日，“河南省新型冠状病毒感染的肺炎疫情防控工作”第九场新闻发布会上，省教育厅党组书记、厅长郑邦山表示，各级各类学校开学日期将延迟至3月1日之后，具体开学时间视疫情形势另行通知。此外，严禁任何学校(含公办、民办)擅自提前开学，正式开学前学生不得返校。任何学校不得组织高三、初三年级学生提前补课。
",人民日报,http://m.weibo.cn/2803301701/4471927110513528,13,河北省,2020-02-14 04:56:19,2020-02-14 04:56:19,1,1,2,0,,2020-02-14 04:56:19,2020-02-14 05:12:43.528
5e46729e30a46d271f19566f,4337,2020-02-14 04:17:20,3月全国范围取消雅思考试,为配合新冠肺炎的防控工作，经与教育部考试中心研究商讨决定自即日起在全国范围内取消2020年3月所有各类雅思考试，考试费将全额退还至考生个人报名账户。,人民网,http://m.weibo.cn/2286908003/4471918176883209,100,全国,2020-02-14 04:26:20,2020-02-14 04:26:20,1,1,2,0,,2020-02-14 04:26:20,2020-02-14 05:12:43.528
